state_id,effective_date,owner_tag,controller_tag,source_file,dlc_source
699,1936-01-01,SPR,,699-Rio de Oro.txt,
7,1936-01-01,HOL,,7-Holland.txt,
70,1936-01-01,CZE,,70-Slovakia.txt,
70,1939-03-14,SLO,SLO,70-Slovakia.txt,
700,1936-01-01,ENG,,700-Sierra Leone.txt,
701,1936-01-01,ENG,,701-Gambia.txt,
702,1936-01-01,POR,,702-Cape Verde.txt,
703,1936-01-01,ENG,,703-Ascension.txt,
704,1936-01-01,ENG,,704-Saint Helena.txt,
705,1936-01-01,POR,,705-Sao Tome.txt,
706,1936-01-01,FRA,,706-Reunion.txt,
707,1936-01-01,ENG,,707-Mauritius.txt,
708,1936-01-01,FRA,,708-Comoro Islands.txt,
709,1936-01-01,ENG,,709-Seychelles.txt,
71,1936-01-01,CZE,,71-East Slovakia.txt,
71,1939-03-14,SLO,SLO,71-East Slovakia.txt,
710,1936-01-01,ENG,,710-Diego Garcia.txt,
711,1936-01-01,ENG,,711-Christmas Island.txt,
712,1936-01-01,ENG,,712-Cocos Islands.txt,
713,1936-01-01,FRA,,713-Kerguelen.txt,
714,1936-01-01,MAN,,714-Heilungkiang.txt,
715,1936-01-01,MAN,,715-Liaoning.txt,
716,1936-01-01,MAN,,716-Liaotung.txt,
717,1936-01-01,MAN,,717-Chuho.txt,
718,1936-01-01,BEL,,718-Stanleyville.txt,
719,1936-01-01,SAF,,719-Natal.txt,
72,1936-01-01,CZE,,72-Zaolzie.txt,
72,1939-03-14,POL,POL,72-Zaolzie.txt,
720,1936-01-01,ENG,,720-South Georgia.txt,
721,1936-01-01,POR,,721-Portuguese Timor.txt,
722,1936-01-01,FIN,,722-Petsamo.txt,
723,1936-01-01,NZL,,723-Southern Island.txt,
724,1936-01-01,SIA,,724-Khorat.txt,
725,1936-01-01,ENG,,725-Nauru.txt,
726,1936-01-01,NZL,,726-Samoa.txt,
727,1936-01-01,USA,,727-Line Islands.txt,
728,1936-01-01,FRA,,728-Guangzhouwan.txt,
729,1936-01-01,POR,,729-Macau.txt,
73,1936-01-01,CZE,,73-Carpathian Ruthenia.txt,
73,1939-03-14,HUN,HUN,73-Carpathian Ruthenia.txt,
730,1936-01-01,FRA,,730-St Pierre and Miquelon .txt,
731,1936-01-01,GRE,,731-Central Macedonia.txt,
732,1936-01-01,SOV,,732-Pamir.txt,
733,1936-01-01,ENG,,733-Andaman.txt,
734,1936-01-01,FRA,,734-Nendo.txt,
735,1936-01-01,FRA,,735-Savoy.txt,
736,1936-01-01,ITA,,736-Litorale.txt,
737,1936-01-01,AST,,737-New Britain.txt,
738,1936-01-01,INS,,738-Aru Islands.txt,
739,1936-01-01,CAN,,739-Haida Gwaii.txt,
74,1936-01-01,CZE,,74-East Sudatenland.txt,
74,1938-09-30,GER,GER,74-East Sudatenland.txt,
740,1936-01-01,CAN,,740-Vancouver Island.txt,
741,1936-01-01,FRA,,741-Cambodia.txt,
742,1936-01-01,SOV,,742-Stalinabad.txt,
743,1936-01-01,CHI,,743-Qingdao.txt,
744,1936-01-01,CHI,,744-Xian.txt,
744,1938-10-25,CHI,CHI,744-Xian.txt,"No Compromise, No Surrender"
745,1936-01-01,JAP,,745-Dalian.txt,
746,1936-01-01,SHX,,746-Ordos.txt,
746,1939-01-01,PRC,MEN,746-Ordos.txt,
747,1936-01-01,YUN,,747-Dali Bai.txt,
748,1936-01-01,CHI,,748-Zunyi.txt,
749,1936-01-01,CHI,,749-Huangshan.txt,
75,1936-01-01,CZE,,75-Moravia.txt,
75,1939-03-14,GER,GER,75-Moravia.txt,
750,1936-01-01,CHI,,750-Changde.txt,
751,1936-01-01,CHI,,751-Liangshan.txt,
751,1938-10-25,CHI,CHI,751-Liangshan.txt,"No Compromise, No Surrender"
752,1936-01-01,CHI,,752-Chamdo.txt,
752,1938-10-25,CHI,CHI,752-Chamdo.txt,"No Compromise, No Surrender"
753,1936-01-01,XSM,,753-Gannan.txt,
753,1938-10-25,CHI,CHI,753-Gannan.txt,"No Compromise, No Surrender"
754,1936-01-01,XSM,,754-Golog.txt,
755,1936-01-01,XSM,,755-Haixi.txt,
756,1936-01-01,XSM,,756-Jiuquan.txt,
757,1936-01-01,TIB,,757-Shigatse.txt,
758,1936-01-01,TIB,,758-Ngari.txt,
759,1936-01-01,SIK,,759-Kunlun.txt,
759,1938-10-25,SIK,SIK,759-Kunlun.txt,"No Compromise, No Surrender"
76,1936-01-01,ROM,,76-Northern Transylvania.txt,
760,1936-01-01,SIK,,760-Dabancheng.txt,
761,1936-01-01,MAN,,761-Hulunbuir.txt,
762,1936-01-01,POL,,762-Katowice.txt,
763,1936-01-01,GER,,763-Konigsberg.txt,
764,1936-01-01,YUG,,764-West Banat.txt,
765,1936-01-01,ENG,,765-Qatar.txt,
766,1936-01-01,ROM,,766-Southern Bessarabia.txt,
767,1936-01-01,ENG,,767-North Darfur.txt,
768,1936-01-01,BEL,,768-Rwanda.txt,
769,1936-01-01,BEL,,769-Burundi.txt,
77,1936-01-01,ROM,,77-Dobrogea.txt,
770,1936-01-01,ENG,,770-Malawi.txt,
771,1936-01-01,ENG,,771-Zambia.txt,
772,1936-01-01,FRA,,772-Middle Congo.txt,
773,1936-01-01,FRA,,773-Cameroon.txt,
774,1936-01-01,FRA,,774-Chad.txt,
775,1936-01-01,FRA,,775-B.E.T..txt,
776,1936-01-01,FRA,,776-Dahomey.txt,
777,1936-01-01,FRA,,777-Togo.txt,
778,1936-01-01,FRA,,778-Upper Volta.txt,
779,1936-01-01,FRA,,779-Ivory Coast.txt,
78,1936-01-01,ROM,,78-Bessarabia.txt,
780,1936-01-01,FRA,,780-Guinea.txt,
781,1936-01-01,FRA,,781-Niger.txt,
782,1936-01-01,FRA,,782-Tombouctou.txt,
783,1936-01-01,SPR,,783-Sidi Ifni.txt,
784,1936-01-01,POL,,784-Ermland-Masuren.txt,
785,1936-01-01,FRA,,785-Picardy.txt,
786,1936-01-01,FRA,,786-Mauritanian Desert.txt,
787,1936-01-01,RAJ,,787-North Kashmir.txt,
788,1936-01-01,SPR,,788-Salamanca.txt,
789,1936-01-01,SPR,,789-Cordoba.txt,
79,1936-01-01,ROM,,79-moldovia.txt,
790,1936-01-01,SPR,,790-Asturias.txt,
791,1936-01-01,SPR,,791-Valladolid.txt,
792,1936-01-01,SPR,,792-Basque Country.txt,
793,1936-01-01,SPR,,793-Guadalajara.txt,
794,1936-01-01,SPR,,794-Eastern Aragon.txt,
795,1936-01-01,POR,,795-Santarem.txt,
796,1936-01-01,POR,,796-North Angola.txt,
797,1936-01-01,TUR,,797-Istanbul.txt,
798,1936-01-01,TUR,,798-Amasya.txt,
799,1936-01-01,SYR,,799-Hatay.txt,
799,1938-09-30,TUR,TUR,799-Hatay.txt,
8,1936-01-01,LUX,,8-Luxemburg.txt,
80,1936-01-01,ROM,,80-Bocovina.txt,
800,1936-01-01,TUR,,800-Van.txt,
801,1936-01-01,BUL,,801-Moesia.txt,
802,1936-01-01,YUG,,802-Kosovo.txt,
803,1936-01-01,YUG,,803-Southern Serbia.txt,
804,1936-01-01,YUG,,804-Herzegovina.txt,
805,1936-01-01,ALB,,805-Northern Epirus.txt,
805,1939-04-12,ITA,ITA,805-Northern Epirus.txt,
806,1936-01-01,FRA,,806-French Basque Country.txt,
807,1936-01-01,POL,,807-Gdynia.txt,
808,1936-01-01,LAT,,808-Riga.txt,
809,1936-01-01,LAT,,809-Latgale.txt,
81,1936-01-01,ROM,,81-Oltenia.txt,
810,1936-01-01,LAT,,810-Zemgale.txt,
811,1936-01-01,EST,,811-Saaremaa.txt,
812,1936-01-01,EST,,812-Tallinn.txt,
813,1936-01-01,EST,,813-Rakvere.txt,
814,1936-01-01,LIT,,814-Suduva.txt,
815,1936-01-01,LIT,,815-Aukstaitija.txt,
816,1936-01-01,USA,,816-West Virginia.txt,
817,1936-01-01,MON,,817-Gobi.txt,
818,1936-01-01,MON,,818-Khovd.txt,
819,1936-01-01,MON,,819-Dornod.txt,
82,1936-01-01,ROM,,82-Banat.txt,
820,1936-01-01,MON,,820-Khovsgol.txt,
821,1936-01-01,SOV,,821 - Chenchnya-Ingushetia.txt,
822,1936-01-01,SOV,,822 - Chukotka.txt,
823,1936-01-01,SOV,,823 - Karakalpakstan.txt,
824,1936-01-01,SOV,,824 - Yamalia.txt,
825,1936-01-01,SOV,,825 - Nenetsia.txt,
826,1936-01-01,SOV,,826 - Abkhazia.txt,
827,1936-01-01,SOV,,827 - Kabardino-Balkaria.txt,
828,1936-01-01,SOV,,828 - North Ossetia.txt,
829,1936-01-01,SOV,,829 - Volga Germany.txt,
83,1936-01-01,ROM,,83-crisana.txt,
830,1936-01-01,SOV,,830 - Bukhara.txt,
831,1936-01-01,SOV,,831 - Khiva.txt,
832,1936-01-01,SOV,,832 - Dashhowuz.txt,
833,1936-01-01,SOV,,833 - Mari El.txt,
834,1936-01-01,SOV,,834 - Balta.txt,
835,1936-01-01,ETH,,835-Haraghe.txt,
835,1936-06-01,ITA,ITA,835-Haraghe.txt,
836,1936-01-01,ETH,,836-Bale.txt,
836,1936-06-01,ITA,ITA,836-Bale.txt,
837,1936-01-01,ETH,,837-Sidamo.txt,
837,1936-06-01,ITA,ITA,837-Sidamo.txt,
838,1936-01-01,ETH,,838-Illubabor.txt,
838,1936-06-01,ITA,ITA,838-Illubabor.txt,
839,1936-01-01,ETH,,839-Welega.txt,
839,1936-06-01,ITA,ITA,839-Welega.txt,
84,1936-01-01,ROM,,84-Transylvania.txt,
840,1936-01-01,ETH,,840-Gojjam.txt,
840,1936-06-01,ITA,ITA,840-Gojjam.txt,
841,1936-01-01,ETH,,841-Begemder.txt,
841,1936-06-01,ITA,ITA,841-Begemder.txt,
842,1936-01-01,ETH,,842-Tigray.txt,
842,1936-06-01,ITA,ITA,842-Tigray.txt,
843,1936-01-01,ETH,,843-Wello.txt,
843,1936-06-01,ITA,ITA,843-Wello.txt,
844,1936-01-01,ITA,,844-jubaland.txt,
845,1936-01-01,SWI,,845-Jura Mountains.txt,
846,1936-01-01,SWI,,846-Ticino.txt,
847,1936-01-01,SWI,,847-Western Swiss Alps.txt,
848,1936-01-01,AUS,,848-Voralberg.txt,
848,1938-03-12,GER,GER,848-Voralberg.txt,
849,1936-01-01,ITA,,849-Puglia.txt,
85,1936-01-01,POL,,85-Danzig.txt,
850,1936-01-01,ITA,,850-Trentino.txt,
851,1936-01-01,FRA,,851-Var.txt,
852,1936-01-01,ITA,,852-Istria.txt,
853,1936-01-01,YUG,,853-Ljubljana.txt,
854,1936-01-01,SAU,,854-Jawf.txt,
855,1936-01-01,SAU,,855-Tabuk.txt,
856,1936-01-01,SAU,,856-Asir-Makkah.txt,
857,1936-01-01,SAU,,857-Ha'il.txt,
858,1936-01-01,SAU,,858-Najiran.txt,
859,1936-01-01,SAU,,859-Dammam.txt,
86,1936-01-01,POL,,86-Poznan.txt,
860,1936-01-01,CAN,,860-Cote-Nord.txt,
861,1936-01-01,CAN,,861-Saguenay.txt,
862,1936-01-01,CAN,,862-ouest du quebec.txt,
863,1936-01-01,CAN,,863-Maurice.txt,
864,1936-01-01,CAN,,864-Yukon.txt,
865,1936-01-01,CAN,,865-Northern Saskatchewan.txt,
866,1936-01-01,CAN,,866-Districts of Ontario.txt,
867,1936-01-01,CAN,,867-Northern Manitoba.txt,
868,1936-01-01,SIA,,868-Isan.txt,
869,1936-01-01,SIA,,869-Lanna.txt,
87,1936-01-01,POL,,87-Lodz.txt,
870,1936-01-01,AST,,870-North West Australia.txt,
871,1936-01-01,AST,,871-South West Australia.txt,
872,1936-01-01,AST,,872-North Queensland.txt,
873,1936-01-01,AST,,873-South West Queensland.txt,
874,1936-01-01,SOV,,874-Magadan.txt,
875,1936-01-01,SOV,,875-Chukchi Peninsulay.txt,
876,1936-01-01,SOV,,876-Udachny.txt,
877,1936-01-01,SOV,,877-Verkhoyansk.txt,
878,1936-01-01,SOV,,878-Khatangsky.txt,
879,1936-01-01,SOV,,879-Kargopol.txt,
88,1936-01-01,POL,,88-Kielce.txt,
880,1936-01-01,SOV,,880-Kotlas.txt,
881,1936-01-01,SOV,,881-Karagandy.txt,
882,1936-01-01,SOV,,882-Pavlodar.txt,
883,1936-01-01,ENG,,883-Kassala.txt,
884,1936-01-01,ENG,,884-Upper Nile.txt,
885,1936-01-01,ENG,,885-Bahr al Ghazal.txt,
886,1936-01-01,ENG,,886-Blue Nile.txt,
887,1936-01-01,ENG,,887-South Darfur.txt,
888,1936-01-01,BEL,,888-Lusambo.txt,
889,1936-01-01,BEL,,889-Elisabethville.txt,
89,1936-01-01,POL,,89-Krakow.txt,
890,1936-01-01,BEL,,890-Costermansville.txt,
891,1936-01-01,POR,,891-Zambesi.txt,
892,1936-01-01,POR,,892-South West Angola.txt,
893,1936-01-01,SAF,,893-Karas.txt,
894,1936-01-01,SAF,,894-Kuneme.txt,
895,1936-01-01,SAF,,895-Kavango.txt,
896,1936-01-01,POR,,896-Manica e Sofala.txt,
897,1936-01-01,POR,,897-Zambezia-Mocambique.txt,
898,1936-01-01,FRA,,898-Gao.txt,
899,1936-01-01,FRA,,899-Kayes-Koulikoro.txt,
9,1936-01-01,CZE,,9-Czechoslovakia.txt,
9,1939-03-14,GER,GER,9-Czechoslovakia.txt,
90,1936-01-01,POL,,90-Lwow.txt,
900,1936-01-01,ENG,,900-Benue.txt,
901,1936-01-01,ENG,,901-Borno.txt,
902,1936-01-01,ENG,,902-Sokoto.txt,
903,1936-01-01,ENG,,903-Garissa.txt,
904,1936-01-01,ENG,,904-Nyanza-Rift Valley.txt,
905,1936-01-01,ENG,,905-Mombasa.txt,
906,1936-01-01,ENG,,906-Socotra.txt,
907,1936-01-01,ENG,,907-Cairo.txt,
908,1936-01-01,AFA,,908-Afar.txt,
908,1936-06-01,ITA,ITA,908-Afar.txt,
909,1936-01-01,GER,,909-South Schleswig.txt,
91,1936-01-01,POL,,91-Tarnopol.txt,
910,1936-01-01,DEN,,910-Bornholm.txt,
911,1936-01-01,DEN,,911-Fyn.txt,
912,1936-01-01,DEN,,912-Sonderjylland.txt,
913,1936-01-01,SWE,,913-Ostergotland.txt,
914,1936-01-01,NOR,,914-JanMayen.txt,
915,1936-01-01,SWE,,915-Bohuslan.txt,
916,1936-01-01,SWE,,916-Dalarna.txt,
917,1936-01-01,SWE,,917-Jamtland.txt,
918,1936-01-01,SWE,,918-Vasterbotten.txt,
919,1936-01-01,SWE,,919-Varmland.txt,
92,1936-01-01,POL,,92-Lublin.txt,
920,1936-01-01,NOR,,920-Opplandene.txt,
921,1936-01-01,NOR,,921-Telemark.txt,
922,1936-01-01,NOR,,922-Agder.txt,
923,1936-01-01,NOR,,923-Helgeland.txt,
924,1936-01-01,NOR,,924-Troms.txt,
925,1936-01-01,NOR,,925-Finnmark.txt,
926,1936-01-01,FIN,,926-Turku.txt,
927,1936-01-01,FIN,,927-Hame.txt,
928,1936-01-01,FIN,,928-Kyme.txt,
929,1936-01-01,FIN,,929-Oulu.txt,
93,1936-01-01,POL,,93-Volhynian.txt,
930,1936-01-01,FIN,,930-Mikkeli.txt,
931,1936-01-01,ENG,,931-Cumbria.txt,
932,1936-01-01,ENG,,932-Isle of Man.txt,
933,1936-01-01,ENG,,933-Shetland.txt,
934,1936-01-01,ALB,,934-Shkoder.txt,
934,1939-04-12,ITA,ITA,934-Shkoder.txt,
935,1936-01-01,BRA,,935 - Ceara.txt,
936,1936-01-01,BRA,,936 - Pernambuco.txt,
937,1936-01-01,BRA,,937 - Piaui.txt,
938,1936-01-01,BRA,,938 - Para.txt,
939,1936-01-01,BRA,,939 - Amapa.txt,
94,1936-01-01,POL,,94-Polesie.txt,
940,1936-01-01,BRA,,940 - Acre.txt,
941,1936-01-01,BRA,,941 - Tocantins.txt,
942,1936-01-01,BRA,,942 - Rondonia.txt,
943,1936-01-01,BRA,,943 - Espirito Santo.txt,
944,1936-01-01,BRA,,944 - Parana.txt,
945,1936-01-01,URG,,945 - Cerro Largo.txt,
946,1936-01-01,URG,,946 - Paysandu.txt,
947,1936-01-01,PRU,,947 - Tacna.txt,
948,1936-01-01,CHL,,948 - Easter Island.txt,
949,1936-01-01,CHL,,949 - Aysen.txt,
95,1936-01-01,POL,,95-Nowogrodek.txt,
950,1936-01-01,CHL,,950 - Araucania.txt,
951,1936-01-01,CHL,,951 - Arica.txt,
952,1936-01-01,CHL,,952 - Atacama.txt,
953,1936-01-01,ARG,,953 - Tierra del Fuego.txt,
954,1936-01-01,ARG,,954 - Santa Cruz.txt,
955,1936-01-01,ARG,,955 - Chubut.txt,
956,1936-01-01,ARG,,956 - Santa Fe.txt,
957,1936-01-01,ARG,,957 - Formosa.txt,
958,1936-01-01,ARG,,958 - San Luis.txt,
959,1936-01-01,ARG,,959 - Los Andes.txt,
96,1936-01-01,POL,,96-Wilejka.txt,
960,1936-01-01,ARG,,960 - San Juan.txt,
961,1936-01-01,BRA,,961-Deep Amazonas.txt,
962,1936-01-01,BRA,,962-Deep Amazonas.txt,
963,1936-01-01,BRA,,963-Deep Amazonas.txt,
964,1936-01-01,BRA,,964-Deep Amazonas.txt,
965,1936-01-01,BRA,,965-Deep Amazonas.txt,
966,1936-01-01,BRA,,966-Deep Amazonas.txt,
967,1936-01-01,BRA,,967-Deep Amazonas.txt,
968,1936-01-01,BRA,,968-Deep Amazonas.txt,
969,1936-01-01,BRA,,969-Rio Branco.txt,
97,1936-01-01,POL,,97-Bialystok.txt,
970,1936-01-01,YUG,,970 - Western Macedonia.txt,
971,1936-01-01,ROM,,971 - Northern Dobruja.txt,
972,1936-01-01,CZE,,972 - South Sudetenland.txt,
972,1938-09-30,GER,GER,972 - South Sudetenland.txt,
973,1936-01-01,HUN,,973 - Bacs.txt,
974,1936-01-01,HUN,,974 - South Transdanubia.txt,
975,1936-01-01,AUS,,975 - Burgenland.txt,
975,1938-03-12,GER,GER,975 - Burgenland.txt,
976,1936-01-01,AUS,,976 - Steiermark Karnten.txt,
976,1938-03-12,GER,GER,976 - Steiermark Karnten.txt,
977,1936-01-01,BEL,,977 - Antwerp.txt,
978,1936-01-01,GER,,978 - Actual Baden.txt,
979,1936-01-01,AST,,979 - Kaiser Wilhelms Land.txt,
98,1936-01-01,POL,,98-Mazurskie.txt,
980,1936-01-01,BEL,,980 - Ardennes.txt,
981,1936-01-01,ENG,,981 - Barotseland.txt,
982,1936-01-01,RAJ,,982 - Madras States.txt,
983,1936-01-01,RAJ,,983 - Deccan States.txt,
984,1936-01-01,RAJ,,984 - Bastar.txt,
985,1936-01-01,RAJ,,985 - Sikkim.txt,
986,1936-01-01,RAJ,,986 - East Punjab.txt,
987,1936-01-01,RAJ,,987 - Waziristan.txt,
988,1936-01-01,RAJ,,988-Baluchistan.txt,
989,1936-01-01,RAJ,,989-Bahawalpur.txt,
99,1936-01-01,DEN,,99-Jutland.txt,
990,1936-01-01,RAJ,,990-Manipur.txt,
991,1936-01-01,RAJ,,991-Gwalior.txt,
992,1936-01-01,RAJ,,992-Province of Aden.txt,
992,1939-01-01,ENG,,992-Province of Aden.txt,
993,1936-01-01,BRM,,993-Kentung and Yawnghwe.txt,
994,1936-01-01,BRM,,994-Tenasserim.txt,
995,1936-01-01,BRM,,995-Pegu.txt,
996,1936-01-01,BRM,,996-Irrawaddy.txt,
997,1936-01-01,BRM,,997-Arakan.txt,
998,1936-01-01,BRM,,998-Sagaing.txt,
999,1936-01-01,BRM,,999-Federated Shan States.txt,
